City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Tumaco,CO,1.7986,-78.8156,78.24,88,98,4.54,light rain
1,Livingstonia,MW,-10.606,34.1063,66.67,86,100,3.2,light rain
2,Fairbanks,US,64.8378,-147.7164,-7.01,77,1,11.5,clear sky
3,Souillac,MU,-20.5167,57.5167,78.8,83,75,6.91,light rain
4,Jian,CN,27.1172,114.9793,50.4,83,100,7.29,overcast clouds
5,Saltpond,GH,5.2091,-1.0606,81.16,83,28,13.29,scattered clouds
6,Ixtapa,MX,20.7,-105.2,75.2,64,1,11.5,clear sky
7,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,77,40,12.5,scattered clouds
8,Puerto Ayora,EC,-0.7393,-90.3518,80.6,83,75,10.36,broken clouds
9,Albany,US,42.6001,-73.9662,24.01,46,85,1.23,overcast clouds
10,Busselton,AU,-33.65,115.3333,55.99,92,89,1.01,overcast clouds
11,Punta Arenas,CL,-53.15,-70.9167,66.2,55,0,11.5,clear sky
12,Cabedelo,BR,-6.9811,-34.8339,80.6,78,20,10.36,few clouds
13,Stokmarknes,NO,68.5646,14.9108,28.99,62,89,15.01,overcast clouds
14,Kenai,US,60.5544,-151.2583,12.0,78,1,3.44,clear sky
15,Merauke,ID,-8.4667,140.3333,80.8,83,100,7.11,overcast clouds
16,Esperance,AU,-33.8667,121.9,59.0,94,75,5.75,broken clouds
17,Rikitea,PF,-23.1203,-134.9692,77.58,69,22,4.32,light rain
18,Castro,BR,-24.7911,-50.0119,66.06,78,33,3.13,scattered clouds
19,Ternate,ID,0.8,127.4,81.0,78,96,4.25,overcast clouds
20,Inirida,CO,3.8653,-67.9239,84.0,74,86,1.5,overcast clouds
21,Alta Floresta,BR,-9.8756,-56.0861,75.7,93,100,1.92,overcast clouds
22,Vaini,TO,-21.2,-175.2,80.6,94,90,12.66,moderate rain
23,Bhongir,IN,17.5108,78.8889,64.4,63,67,3.44,broken clouds
24,Cape Town,ZA,-33.9258,18.4232,70.0,88,20,23.02,few clouds
25,Mataura,NZ,-46.1927,168.8643,55.42,95,100,5.77,light rain
26,Ribeira Grande,PT,38.5167,-28.7,60.8,82,40,17.27,scattered clouds
27,East London,ZA,-33.0153,27.9116,68.97,77,26,5.41,scattered clouds
28,Butaritari,KI,3.0707,172.7902,81.81,83,80,20.18,broken clouds
29,Qaanaaq,GL,77.484,-69.3632,20.32,80,100,6.67,overcast clouds
30,Carnarvon,AU,-24.8667,113.6333,73.4,100,0,12.66,clear sky
31,Kuna,US,43.4918,-116.4201,43.0,36,1,12.66,clear sky
32,Madinat Sittah Uktubar,EG,29.8167,31.05,71.6,40,40,2.3,haze
33,Deputatskiy,RU,69.3,139.9,-21.53,88,1,3.02,clear sky
34,Bilibino,RU,68.0546,166.4372,4.35,81,100,6.67,overcast clouds
35,Lebu,CL,-37.6167,-73.65,63.66,82,48,9.15,scattered clouds
36,Kapoeta,SS,4.7717,33.5903,80.2,35,30,10.42,scattered clouds
37,Vao,NC,-22.6667,167.4833,77.22,82,14,6.58,few clouds
38,Hilo,US,19.7297,-155.09,82.4,47,20,3.44,few clouds
39,Hermanus,ZA,-34.4187,19.2345,64.0,90,8,4.85,clear sky
40,Hays,US,30.0502,-98.0336,77.0,50,40,16.11,scattered clouds
41,Karpathos,GR,35.507,27.2132,59.0,94,24,3.44,few clouds
42,Ahuimanu,US,21.4447,-157.8378,80.6,44,1,19.57,clear sky
43,Dillon,US,34.4166,-79.3712,60.01,62,90,4.61,overcast clouds
44,Saint-Philippe,RE,-21.3585,55.7679,77.0,73,0,5.75,clear sky
45,Rundu,NA,-17.9333,19.7667,67.53,93,100,7.81,light rain
46,Ponta Do Sol,PT,32.6667,-17.1,59.0,70,23,3.0,few clouds
47,Vila Velha,BR,-20.3297,-40.2925,78.01,94,75,3.44,broken clouds
48,Atar,MR,20.5169,-13.0499,64.31,27,0,9.55,clear sky
49,Ayan,RU,56.45,138.1667,-4.23,79,100,16.64,overcast clouds
50,Sao Filipe,CV,14.8961,-24.4956,70.11,77,100,12.39,overcast clouds
51,Auki,SB,-8.7676,160.7034,81.12,83,99,10.09,light rain
52,Tiksi,RU,71.6872,128.8694,-26.27,87,100,4.43,overcast clouds
53,Nikolskoye,RU,59.7035,30.7861,7.0,84,0,3.06,clear sky
54,Kudahuvadhoo,MV,2.6708,72.8944,81.97,79,78,20.62,broken clouds
55,Cornwall,CA,45.0181,-74.7281,19.4,53,90,5.75,overcast clouds
56,Barrow,US,71.2906,-156.7887,-29.2,84,1,11.5,clear sky
57,Anadyr,RU,64.75,177.4833,10.4,72,40,20.13,snow
58,Bluff,NZ,-46.6,168.3333,56.39,94,100,10.74,overcast clouds
59,Tasiilaq,GL,65.6145,-37.6368,23.0,54,90,11.5,overcast clouds
60,Bethel,US,41.3712,-73.414,26.01,39,1,3.44,clear sky
61,Nyuksenitsa,RU,60.4128,44.2397,-12.35,88,69,5.75,broken clouds
62,Ushuaia,AR,-54.8,-68.3,64.4,59,0,11.5,clear sky
63,Marystown,CA,47.1666,-55.1483,30.25,97,100,27.72,snow
64,Kavieng,PG,-2.5744,150.7967,83.57,76,96,10.22,overcast clouds
65,Port Alfred,ZA,-33.5906,26.891,68.0,86,64,3.0,broken clouds
66,Nome,US,64.5011,-165.4064,8.6,52,90,6.91,overcast clouds
67,Avarua,CK,-21.2078,-159.775,84.2,79,27,8.05,light rain
68,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,17.27,broken clouds
69,Havre-Saint-Pierre,CA,50.2334,-63.5986,24.8,74,40,10.36,scattered clouds
70,Bambanglipuro,ID,-7.95,110.2833,76.03,87,94,3.38,overcast clouds
71,Hobart,AU,-42.8794,147.3294,55.99,58,75,11.5,broken clouds
72,Roma,US,43.2128,-75.4557,24.8,36,1,2.84,clear sky
73,Caravelas,BR,-17.7125,-39.2481,71.76,96,100,1.21,light rain
74,Namie,JP,37.4833,141.0,28.0,71,1,12.66,clear sky
75,Kavaratti,IN,10.5669,72.642,81.14,64,0,6.98,clear sky
76,Port Lincoln,AU,-34.7333,135.8667,67.64,74,12,14.07,few clouds
77,Tshikapa,CD,-6.4167,20.8,72.73,89,100,1.48,light rain
78,Rocha,UY,-34.4833,-54.3333,65.07,88,92,5.1,overcast clouds
79,Tynda,RU,55.1667,124.7167,-10.1,87,95,3.36,overcast clouds
80,Port Elizabeth,ZA,-33.918,25.5701,68.0,83,40,6.91,scattered clouds
81,Atuona,PF,-9.8,-139.0333,79.7,76,89,20.62,overcast clouds
82,Yellowknife,CA,62.456,-114.3525,-29.2,68,90,20.71,snow
83,Najran,SA,17.4924,44.1277,53.6,94,40,7.87,scattered clouds
84,Haines Junction,CA,60.7522,-137.5108,-5.8,54,100,6.91,overcast clouds
85,Chuy,UY,-33.6971,-53.4616,67.87,92,88,5.84,overcast clouds
86,Longyearbyen,SJ,78.2186,15.6401,14.0,52,0,10.36,clear sky
87,Curumani,CO,9.1999,-73.5427,94.41,37,9,6.13,clear sky
88,Victor Harbor,AU,-35.5667,138.6167,66.99,87,0,10.4,clear sky
89,Sitka,US,57.0531,-135.33,24.8,54,90,10.36,light snow
90,Dikson,RU,73.5069,80.5464,-31.36,85,79,13.96,broken clouds
91,Saint-Augustin,CA,51.226,-58.6502,34.56,96,100,14.47,light rain
92,Tautira,PF,-17.7333,-149.15,87.01,62,20,10.36,few clouds
93,Yumen,CN,40.2833,97.2,26.53,76,29,7.74,scattered clouds
94,Siniscola,IT,40.5719,9.6922,55.4,88,40,5.75,light rain
95,Korla,CN,41.7597,86.1469,30.65,81,42,2.75,scattered clouds
96,Alice Springs,AU,-23.7,133.8833,86.0,30,99,6.91,overcast clouds
97,Sohagpur,IN,22.7,78.2,53.22,40,0,0.76,clear sky
98,Lompoc,US,34.6391,-120.4579,60.8,63,1,9.22,clear sky
99,Kapaa,US,22.0752,-159.319,77.0,60,75,14.97,broken clouds
100,Guerrero Negro,MX,27.9769,-114.0611,68.68,42,48,12.77,scattered clouds
101,Geraldton,AU,-28.7667,114.6,62.6,88,75,1.14,broken clouds
102,Evanston,US,42.0411,-87.6901,16.0,79,90,4.61,snow
103,Lobatse,BW,-25.2167,25.6667,68.0,94,1,4.61,clear sky
104,Pangnirtung,CA,66.1451,-65.7125,15.8,57,20,4.61,few clouds
105,Mitchell,US,43.7094,-98.0298,6.8,61,75,3.44,broken clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,64.99,59,40,14.97,scattered clouds
107,Clemson,US,34.6834,-82.8374,57.0,47,1,4.61,clear sky
108,Kalmunai,LK,7.4167,81.8167,75.38,82,97,12.44,overcast clouds
109,Codrington,AU,-38.2667,141.9667,57.79,75,6,12.08,clear sky
110,Maniwaki,CA,46.3834,-75.966,17.6,45,97,2.3,overcast clouds
111,Abha,SA,18.2164,42.5053,50.0,81,40,3.44,scattered clouds
112,Mehamn,NO,71.0357,27.8492,23.0,68,40,23.02,light snow
113,Jadu,LY,31.953,12.0261,53.58,40,1,14.72,clear sky
114,Ancud,CL,-41.8697,-73.8203,77.0,47,0,8.05,clear sky
115,Erenhot,CN,43.6475,111.9767,16.0,89,0,7.74,clear sky
116,Mezhdurechensk,RU,53.6942,88.0603,24.39,95,100,12.46,snow
117,Thompson,CA,55.7435,-97.8558,-16.6,69,90,13.8,snow
118,Antofagasta,CL,-23.65,-70.4,68.0,77,20,16.11,few clouds
119,Bambous Virieux,MU,-20.3428,57.7575,78.8,83,75,6.91,light rain
120,Klaksvik,FO,62.2266,-6.589,30.2,69,30,9.22,scattered clouds
121,Vostok,RU,46.4856,135.8833,-14.4,89,100,6.02,overcast clouds
122,Huarmey,PE,-10.0681,-78.1522,75.6,69,65,9.62,broken clouds
123,Gat,IL,31.61,34.7642,62.01,52,94,5.77,overcast clouds
124,Pevek,RU,69.7008,170.3133,-12.28,82,100,0.49,overcast clouds
125,Port-Gentil,GA,-0.7193,8.7815,80.6,94,40,2.3,scattered clouds
126,Haimen,CN,23.1935,116.6142,62.6,63,0,11.18,clear sky
127,Oranjemund,NA,-28.55,16.4333,64.54,86,0,11.77,clear sky
128,Letlhakane,BW,-21.4167,25.5833,71.26,75,92,8.57,light rain
129,Lithakia,GR,37.7167,20.8333,53.6,87,75,3.44,broken clouds
130,Berlevag,NO,70.8578,29.0864,24.8,58,40,17.27,light snow
131,Ust-Ishim,RU,57.6935,71.1665,-9.83,90,99,4.43,overcast clouds
132,Sayat,TM,38.7839,63.8803,39.2,93,0,4.61,clear sky
133,Martapura,ID,-3.4167,114.85,77.0,94,100,1.14,overcast clouds
134,Springfield,US,37.2153,-93.2982,32.0,93,90,4.61,light intensity drizzle
135,Jamestown,US,42.097,-79.2353,23.0,63,90,8.05,overcast clouds
136,Ilulissat,GL,69.2167,-51.1,24.8,36,0,24.16,clear sky
137,Tuktoyaktuk,CA,69.4541,-133.0374,-40.0,67,1,2.3,mist
138,Hamilton,US,39.1834,-84.5333,36.0,41,90,9.22,overcast clouds
139,Indiana,US,40.0003,-86.2503,26.01,79,90,5.75,overcast clouds
140,Upernavik,GL,72.7868,-56.1549,15.08,78,0,5.41,clear sky
141,Katherine,AU,-14.4667,132.2667,75.2,94,90,5.75,overcast clouds
142,Talnakh,RU,69.4865,88.3972,2.91,91,100,9.84,overcast clouds
143,Brae,GB,60.3964,-1.353,32.52,85,40,13.71,scattered clouds
144,Faya,SA,18.3851,42.4509,50.0,81,40,3.44,scattered clouds
145,Tandil,AR,-37.3217,-59.1332,66.99,62,2,7.0,clear sky
146,Lavrentiya,RU,65.5833,-171.0,-3.82,84,100,10.78,overcast clouds
147,Chokurdakh,RU,70.6333,147.9167,-11.58,85,0,10.74,clear sky
148,Honiara,SB,-9.4333,159.95,79.39,83,100,4.72,moderate rain
149,Mahanoro,MG,-19.9,48.8,77.5,87,84,5.41,light rain
150,Malakal,SS,9.5334,31.6605,74.32,20,23,7.38,few clouds
151,Wajima,JP,37.4,136.9,32.92,91,100,21.03,light snow
152,Khuzhir,RU,53.1939,107.3397,12.07,93,5,4.25,clear sky
153,Nantucket,US,41.2835,-70.0995,25.0,63,1,5.75,clear sky
154,Georgetown,MY,5.4112,100.3354,77.0,88,40,2.3,light rain
155,Haicheng,CN,40.8516,122.7475,19.76,87,0,7.7,clear sky
156,Portland,US,45.5234,-122.6762,46.99,49,90,1.68,overcast clouds
157,Te Anau,NZ,-45.4167,167.7167,57.06,92,100,5.17,light rain
158,Eyl,SO,7.9803,49.8164,74.43,75,63,16.84,broken clouds
159,Conceicao Da Barra,BR,-18.5933,-39.7322,72.54,96,100,4.85,overcast clouds
160,Tucupita,VE,9.0622,-62.051,74.71,94,9,4.81,clear sky
161,Okhotsk,RU,59.3833,143.3,13.93,89,100,13.91,overcast clouds
162,Zimapan,MX,20.75,-99.35,78.13,17,0,3.18,clear sky
163,Bijie,CN,27.3125,105.2942,42.48,79,100,2.08,overcast clouds
164,Nelson Bay,AU,-32.7167,152.15,73.0,73,75,10.36,broken clouds
165,Fare,PF,-16.7,-151.0167,81.73,76,18,11.99,few clouds
166,Sangueya,GN,10.7,-14.3667,71.85,84,18,0.69,few clouds
167,Taoudenni,ML,22.6783,-3.9836,64.38,25,0,10.56,clear sky
168,Namatanai,PG,-3.6667,152.4333,82.8,79,86,6.11,overcast clouds
169,Itoman,JP,26.1247,127.6694,60.8,63,75,13.8,broken clouds
170,Jacareacanga,BR,-6.2222,-57.7528,79.79,83,100,0.49,moderate rain
171,Asosa,ET,10.0667,34.5333,62.13,39,1,4.41,clear sky
172,Dingle,PH,10.9995,122.6711,74.19,95,99,7.96,overcast clouds
173,Nicoya,CR,10.1483,-85.452,89.6,43,0,17.27,clear sky
174,Lata,PT,40.1629,-8.3327,53.6,87,75,6.91,broken clouds
175,Bloomfield,US,40.8068,-74.1854,28.4,37,1,4.61,clear sky
176,Moron,AR,-34.6534,-58.6198,73.0,68,40,12.66,scattered clouds
177,Airai,TL,-8.9266,125.4092,60.96,100,100,2.98,overcast clouds
178,Wynyard,AU,-41.0,145.7167,57.99,54,4,12.1,clear sky
179,Chebsara,RU,59.2002,38.8356,-6.2,92,88,5.73,overcast clouds
180,Cidreira,BR,-30.1811,-50.2056,73.56,74,0,12.26,clear sky
181,Yeppoon,AU,-23.1333,150.7333,78.8,69,75,11.5,broken clouds
182,Tabas,IR,33.5959,56.9244,51.8,54,0,4.61,clear sky
183,New Norfolk,AU,-42.7826,147.0587,55.99,68,36,1.01,scattered clouds
184,Weyburn,CA,49.6668,-103.8511,-13.0,58,31,21.85,scattered clouds
185,Severo-Kurilsk,RU,50.6789,156.125,18.68,86,15,4.65,few clouds
186,Kiunga,PG,-6.1219,141.2906,74.53,97,100,2.35,overcast clouds
187,Itarema,BR,-2.9248,-39.9167,80.15,83,54,12.26,moderate rain
188,Goundi,TD,9.3627,17.366,71.65,19,55,4.92,broken clouds
189,Akyab,MM,20.15,92.9,63.3,65,0,8.86,clear sky
190,Saint Anthony,US,45.0205,-93.218,1.4,50,1,8.05,clear sky
191,Oum Hadjer,TD,13.2954,19.6966,72.37,18,93,10.11,overcast clouds
192,Tazovskiy,RU,67.4667,78.7,-14.91,88,39,5.32,scattered clouds
193,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,10,5.75,clear sky
194,Salalah,OM,17.0151,54.0924,71.6,73,0,2.3,clear sky
195,Bodden Town,KY,19.2833,-81.25,82.4,74,20,12.66,few clouds
196,Gizo,SB,-8.103,156.8419,84.38,72,96,8.79,light rain
197,Marawi,PH,7.9986,124.2928,73.99,93,99,5.01,overcast clouds
198,The Valley,AI,18.217,-63.0578,82.4,69,20,11.5,few clouds
199,Pisco,PE,-13.7,-76.2167,77.0,69,0,19.57,clear sky
200,Camapua,BR,-19.5314,-54.0439,76.5,66,15,8.66,few clouds
201,Broome,US,42.2506,-75.833,21.99,35,1,4.61,clear sky
202,Kodiak,US,57.79,-152.4072,33.8,64,1,16.11,clear sky
203,Labrea,BR,-7.2586,-64.7981,85.53,70,99,2.13,heavy intensity rain
204,Komsomolskiy,UZ,40.4272,71.7189,46.4,81,90,2.3,mist
205,Marsh Harbour,BS,26.5412,-77.0636,76.28,81,9,9.84,clear sky
206,Masumbwe,TZ,-3.6333,32.1833,67.46,90,100,3.36,overcast clouds
207,Bilma,NE,18.6853,12.9164,67.53,21,100,6.02,overcast clouds
208,Englehart,CA,47.8169,-79.8664,12.2,57,20,14.97,light snow
209,Gonbad-E Qabus,IR,37.25,55.1672,44.6,93,0,0.63,clear sky
210,Mirnyy,RU,62.5353,113.9611,-9.54,91,100,4.18,overcast clouds
211,Adrar,MR,20.5022,-10.0711,62.47,28,13,9.33,few clouds
212,Cabo San Lucas,MX,22.8909,-109.9124,75.99,56,1,4.61,clear sky
213,Torbay,CA,47.6666,-52.7314,33.01,100,90,18.41,snow
214,Tuatapere,NZ,-46.1333,167.6833,54.45,93,100,9.55,light rain
215,Snyder,US,32.7179,-100.9176,55.4,44,1,3.67,clear sky
216,Boda,CF,4.3189,17.4695,70.66,23,82,2.01,broken clouds
217,Ustye,RU,59.6304,39.736,-4.65,92,64,5.35,broken clouds
218,Buala,SB,-8.145,159.5921,83.73,76,98,10.56,light rain
219,Burns Lake,CA,54.2331,-125.7533,-0.4,50,95,5.75,overcast clouds
220,Hithadhoo,MV,-0.6,73.0833,82.29,78,85,10.98,overcast clouds
221,Hasaki,JP,35.7333,140.8333,32.0,43,20,8.05,few clouds
222,Bokoro,TD,12.3807,17.0568,73.6,18,29,8.75,scattered clouds
223,Arawa,PG,-6.2132,155.5367,81.95,80,89,5.86,light rain
224,Avonbridge,GB,55.9335,-3.7412,32.0,86,75,11.5,snow
225,Gardanne,FR,43.4549,5.4691,46.99,92,100,6.82,light rain
226,Provideniya,RU,64.3833,-173.3,5.0,85,90,20.13,light snow
227,Coahuayana,MX,18.7333,-103.6833,80.6,54,20,5.73,few clouds
228,San Cristobal,VE,7.7669,-72.225,87.8,48,40,10.36,scattered clouds
229,Quatre Cocos,MU,-20.2078,57.7625,78.8,83,75,6.91,light rain
