City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
230,Manado,ID,1.487,124.8455,75.2,94,40,2.3,scattered clouds
231,Camacha,PT,33.0833,-16.3333,59.0,88,20,6.91,few clouds
232,Batemans Bay,AU,-35.7167,150.1833,69.01,63,79,3.0,broken clouds
233,Macheng,CN,31.1783,115.0319,44.28,69,87,2.37,overcast clouds
234,Longyan,CN,25.1072,117.0225,55.67,80,100,2.66,overcast clouds
235,Gobabis,NA,-22.45,18.9667,70.12,68,96,9.15,overcast clouds
236,Yulara,AU,-25.2406,130.9889,86.0,23,90,17.27,overcast clouds
237,Dunedin,NZ,-45.8742,170.5036,61.0,86,100,1.99,moderate rain
238,Jieshi,CN,22.8134,115.8257,64.99,68,100,3.0,overcast clouds
239,Chingola,ZM,-12.529,27.8838,64.67,99,100,1.72,moderate rain
240,Pingzhuang,CN,42.0372,119.2889,10.17,84,0,2.24,clear sky
241,Khatanga,RU,71.9667,102.5,-18.71,82,4,12.5,clear sky
242,Erzin,TR,36.9559,36.2,53.6,100,75,5.75,broken clouds
243,Sembakung,ID,3.8167,117.25,75.2,100,75,2.3,moderate rain
244,Matagami,CA,49.7502,-77.6328,5.0,51,1,5.75,clear sky
245,Bathsheba,BB,13.2167,-59.5167,80.6,57,40,16.11,scattered clouds
246,Henties Bay,NA,-22.116,14.2845,66.56,78,51,14.7,broken clouds
247,Port Macquarie,AU,-31.4333,152.9167,70.0,94,90,5.75,overcast clouds
248,Coihaique,CL,-45.5752,-72.0662,87.8,25,0,3.44,clear sky
249,Tura,IN,25.5198,90.2201,57.02,49,0,2.57,clear sky
250,Phalodi,IN,27.1333,72.3667,62.47,28,19,4.88,few clouds
251,Turan,VN,16.0678,108.2208,73.4,94,75,2.3,mist
252,Kaitangata,NZ,-46.2817,169.8464,64.99,91,100,3.0,light rain
253,Camana,PE,-16.6228,-72.7111,75.16,72,70,7.43,broken clouds
254,Purpe,RU,64.4803,76.6897,-14.37,90,28,4.79,scattered clouds
255,Grindavik,IS,63.8424,-22.4338,32.0,74,0,9.22,clear sky
256,Diego De Almagro,CL,-26.3667,-70.05,77.63,27,0,10.51,clear sky
257,Buin,CL,-33.7333,-70.75,78.8,41,0,6.91,clear sky
258,Antalaha,MG,-14.9003,50.2788,76.26,87,67,3.94,light rain
259,Sisimiut,GL,66.9395,-53.6735,21.51,77,0,10.87,clear sky
260,Lagoa,PT,39.05,-27.9833,59.41,75,100,25.88,overcast clouds
261,Ugoofaaru,MV,5.6667,73.0,80.98,69,13,6.33,few clouds
262,Flinders,AU,-34.5833,150.8552,68.0,82,97,1.01,overcast clouds
263,Padang,ID,-0.9492,100.3543,75.2,88,40,2.3,light rain
264,Tianpeng,CN,30.9866,103.9393,46.99,100,100,3.69,mist
265,Saldanha,ZA,-33.0117,17.9442,66.2,82,0,14.97,clear sky
266,Koraput,IN,18.8167,82.7167,53.96,42,0,1.43,clear sky
267,Laguna,US,38.421,-121.4238,64.0,51,1,3.44,clear sky
268,San Patricio,US,28.017,-97.5169,78.8,69,90,16.11,overcast clouds
269,Kaina,NG,12.6374,8.5873,69.8,28,0,4.61,clear sky
270,Itaituba,BR,-4.2761,-55.9836,86.0,70,40,4.61,scattered clouds
271,Jais,IN,26.25,81.5333,53.73,66,0,5.39,clear sky
272,Funtua,NG,11.5233,7.3081,66.7,23,0,8.88,clear sky
273,Ruwi,OM,23.5996,58.5507,69.8,78,0,3.44,clear sky
274,Yarmouth,US,41.7057,-70.2286,27.0,54,1,3.44,clear sky
275,Belmonte,BR,-15.8631,-38.8828,73.4,88,75,3.44,broken clouds
276,Sapa,PH,5.1544,120.3241,79.97,86,78,7.36,broken clouds
277,Leningradskiy,RU,69.3833,178.4167,-22.43,84,74,10.25,broken clouds
278,Neftcala,AZ,39.3742,49.2472,46.74,94,80,5.68,broken clouds
279,Kahului,US,20.8947,-156.47,78.8,57,40,23.02,scattered clouds
280,Tereze,RU,43.9361,42.4434,26.6,100,90,17.9,light snow
281,Contamana,PE,-7.3333,-75.0167,90.0,54,100,5.26,overcast clouds
282,Santa Luzia,BR,-19.7697,-43.8514,73.4,73,40,5.75,scattered clouds
283,Dandong,CN,40.1292,124.3947,17.02,81,0,2.44,clear sky
284,Noumea,NC,-22.2763,166.4572,81.0,69,0,3.44,clear sky
285,San Policarpo,PH,12.1791,125.5072,78.15,84,100,20.15,moderate rain
286,Yilan,TW,24.757,121.753,60.01,99,100,7.83,overcast clouds
287,Onda,ES,39.9667,-0.25,55.99,54,24,3.0,few clouds
288,Praya,CV,14.9215,-23.5087,68.0,77,90,18.41,overcast clouds
289,Baft,IR,29.234,56.6057,40.32,66,0,4.27,clear sky
290,Abnub,EG,27.2696,31.1511,62.6,39,0,9.22,clear sky
291,Teahupoo,PF,-17.8333,-149.2667,87.01,62,20,10.36,few clouds
292,Lorengau,PG,-2.0226,147.2712,83.97,74,30,7.67,scattered clouds
293,Tsagan Aman,RU,47.5639,46.7218,21.78,73,100,4.36,overcast clouds
294,Aasiaat,GL,68.7098,-52.8699,17.19,86,0,17.52,clear sky
295,Grand Gaube,MU,-20.0064,57.6608,75.99,84,4,1.99,clear sky
296,Harper,LR,4.375,-7.7169,78.66,85,99,3.85,light rain
297,Lodja,CD,-3.4833,23.4333,73.83,65,100,0.83,overcast clouds
298,Boyolangu,ID,-8.1181,111.8935,74.84,89,99,6.15,overcast clouds
299,North Bend,US,43.4065,-124.2243,50.0,61,1,8.05,clear sky
300,Cravinhos,BR,-21.3403,-47.7294,73.4,73,75,5.75,broken clouds
301,Waterloo,CA,43.4668,-80.5164,14.0,57,1,6.91,clear sky
302,Faanui,PF,-16.4833,-151.75,81.61,77,13,12.97,light rain
303,Olga,RU,43.7444,135.2892,4.78,80,90,12.44,overcast clouds
304,Kalat,PK,29.0225,66.5916,44.37,38,67,3.83,broken clouds
305,Qostanay,KZ,53.1667,63.5833,-2.2,78,0,11.18,clear sky
306,Prado,BR,-17.3411,-39.2208,72.21,97,100,3.51,light rain
307,Coquimbo,CL,-29.9533,-71.3436,66.2,68,0,12.66,clear sky
308,Muroto,JP,33.2833,134.15,37.4,56,20,5.75,few clouds
309,Kruisfontein,ZA,-34.0033,24.7314,64.0,85,10,1.99,clear sky
310,Labuhan,ID,-6.8844,112.2051,78.06,86,91,8.23,overcast clouds
311,Taunggyi,MM,20.7833,97.0333,45.37,87,0,1.32,clear sky
312,Matay,EG,28.419,30.7792,66.83,26,100,8.81,overcast clouds
313,The Village,US,35.5609,-97.5514,24.01,93,90,14.97,mist
314,Vinh,VN,18.6667,105.6667,64.49,89,100,6.85,overcast clouds
315,Hay River,CA,60.8156,-115.7999,-25.6,62,100,20.71,overcast clouds
316,Sol-Iletsk,RU,51.1631,54.9918,-18.72,87,18,8.79,few clouds
317,Reconquista,AR,-29.15,-59.65,87.48,37,75,2.68,broken clouds
318,Norman Wells,CA,65.282,-126.8329,-27.4,68,1,9.22,clear sky
319,Arraial Do Cabo,BR,-22.9661,-42.0278,73.4,94,75,6.15,heavy intensity rain
320,Acarau,BR,-2.8856,-40.12,80.08,84,84,12.8,moderate rain
321,Taltal,CL,-25.4,-70.4833,69.26,67,29,7.85,scattered clouds
322,Nha Trang,VN,12.25,109.1833,77.0,69,20,4.61,few clouds
323,Prince Rupert,CA,54.3161,-130.3201,30.2,46,90,8.05,overcast clouds
324,Ambilobe,MG,-13.2,49.05,75.43,92,100,1.59,overcast clouds
325,San Felice Sul Panaro,IT,44.8332,11.1426,50.0,96,67,3.0,moderate rain
326,Tabou,CI,4.423,-7.3528,78.15,87,100,3.89,overcast clouds
327,Iqaluit,CA,63.7506,-68.5145,23.0,86,75,4.61,broken clouds
328,Kautokeino,NO,69.0125,23.0412,3.74,92,94,3.2,overcast clouds
329,Champerico,GT,14.3,-91.9167,87.8,62,40,13.8,scattered clouds
330,Rehoboth,NA,-23.3167,17.0833,77.29,33,45,6.24,scattered clouds
331,Sur,OM,22.5667,59.5289,64.6,77,82,1.9,broken clouds
332,Nanortalik,GL,60.1432,-45.2371,29.16,91,84,13.65,broken clouds
333,Xichang,CN,27.8964,102.2634,42.1,66,100,0.36,overcast clouds
334,Lages,BR,-27.8161,-50.3261,65.77,65,37,3.85,light rain
335,Vardo,NO,70.3705,31.1107,23.0,86,75,13.8,broken clouds
336,Hervey Bay,AU,-25.2986,152.8535,77.0,72,47,5.99,scattered clouds
337,Gornopravdinsk,RU,60.05,69.9,-18.38,88,53,3.31,broken clouds
338,Baruun-Urt,MN,46.6806,113.2792,4.53,91,0,10.07,clear sky
339,Sobolevo,RU,54.4299,31.8996,7.23,92,100,11.27,light snow
340,Port Hedland,AU,-20.3167,118.5667,75.2,83,0,10.36,clear sky
341,Bengkulu,ID,-3.8004,102.2655,75.63,75,91,5.32,overcast clouds
342,Ivaipora,BR,-24.2478,-51.6847,68.04,79,0,3.44,clear sky
343,Kohlu,PK,29.8962,69.252,49.28,43,33,1.9,scattered clouds
344,Khandyga,RU,62.6667,135.6,-30.01,83,61,3.15,broken clouds
345,Tupik,RU,54.4253,119.9327,-7.8,87,61,1.92,broken clouds
346,Yerbogachen,RU,61.2767,108.0108,4.19,94,41,2.98,scattered clouds
347,Tutoia,BR,-2.7619,-42.2744,84.2,79,40,13.8,scattered clouds
348,Tambura,SS,5.6,27.4667,68.02,24,70,3.83,broken clouds
349,Saskylakh,RU,71.9167,114.0833,-30.71,84,17,2.98,few clouds
350,Hualmay,PE,-11.0964,-77.6139,75.06,70,100,9.95,overcast clouds
351,Sihor,IN,21.7,71.9667,63.05,29,0,8.37,clear sky
352,Narsaq,GL,60.9167,-46.05,39.2,28,75,37.98,broken clouds
353,Badou,TG,7.5833,0.6,79.29,59,2,3.87,clear sky
354,Pitsunda,GE,43.1592,40.3378,59.0,51,90,15.66,overcast clouds
355,Cascais,PT,38.6979,-9.4215,57.0,91,100,17.25,overcast clouds
356,Dwarka,IN,22.2394,68.9678,69.73,61,85,12.24,overcast clouds
357,Kholtoson,RU,50.2981,103.3097,6.37,86,14,3.44,few clouds
358,Tursunzoda,TJ,38.5144,68.2333,53.6,58,75,2.24,broken clouds
359,Surt,LY,31.2089,16.5887,63.39,41,0,6.85,clear sky
360,Namibe,AO,-15.1961,12.1522,72.3,77,98,6.44,overcast clouds
361,Lasa,IT,46.6166,10.7002,37.4,85,0,3.65,clear sky
362,Saint George,US,37.1041,-113.5841,64.0,14,1,2.82,clear sky
363,Gemena,CD,3.25,19.7667,73.56,25,60,0.4,broken clouds
364,Muros,ES,42.7762,-9.0603,51.01,88,100,10.0,light rain
365,Mukacheve,UA,48.4392,22.7178,45.0,96,100,7.0,overcast clouds
366,Batagay-Alyta,RU,67.8006,130.4114,-23.12,75,1,0.65,clear sky
367,Qinzhou,CN,21.95,108.6167,64.92,70,100,5.75,moderate rain
368,Kitimat,CA,54.0524,-128.6534,21.0,63,2,5.19,clear sky
369,Havelock,US,34.8791,-76.9013,52.0,57,40,9.22,scattered clouds
370,Margate,GB,51.3813,1.3862,30.0,78,100,4.0,snow
371,Luderitz,NA,-26.6481,15.1594,72.0,51,0,20.18,clear sky
372,Garowe,SO,8.4054,48.4845,66.92,77,15,12.08,few clouds
373,Isangel,VU,-19.55,169.2667,82.4,78,40,6.38,scattered clouds
374,Whitianga,NZ,-36.8333,175.7,75.0,80,100,5.99,overcast clouds
375,Poum,NC,-20.2333,164.0167,80.85,72,40,8.66,scattered clouds
376,Pinheiro,BR,-2.5214,-45.0825,79.05,76,84,4.97,broken clouds
377,Tuni,IN,17.35,82.55,64.51,78,7,4.0,clear sky
378,Tofield,CA,53.3668,-112.6686,-16.6,83,11,16.11,few clouds
379,Shahr-E Kord,IR,32.3256,50.8644,26.6,80,0,2.3,clear sky
380,Sladkovo,RU,55.5284,70.3385,-5.57,90,100,14.03,overcast clouds
381,Puerto Escondido,MX,15.85,-97.0667,86.0,66,20,5.75,few clouds
382,Cockburn Town,TC,21.4612,-71.1419,78.8,73,75,13.8,broken clouds
383,Vung Tau,VN,10.346,107.0843,74.77,81,0,15.66,clear sky
384,Aron,IN,24.3833,77.4167,55.56,40,0,2.91,clear sky
385,Isla Vista,US,34.4133,-119.861,62.6,71,75,6.91,broken clouds
386,Krasnoselkup,RU,65.7,82.4667,-8.18,90,75,7.65,broken clouds
387,Ouargaye,BF,11.5033,0.0572,81.72,15,3,10.25,clear sky
388,Richmond,US,37.5538,-77.4603,45.0,49,20,9.22,few clouds
389,Fortuna,US,40.5982,-124.1573,54.0,76,1,9.22,clear sky
390,Mikun,RU,62.3547,50.0771,-23.64,84,53,6.89,broken clouds
391,Qiryat Gat,IL,31.61,34.7642,62.01,52,88,6.11,overcast clouds
392,Humaita,BR,-7.5061,-63.0208,83.44,76,100,3.2,moderate rain
393,Marang,MY,5.2056,103.2059,75.2,94,20,2.3,few clouds
394,Saint Peters,US,38.8003,-90.6265,21.99,79,90,10.36,light snow
395,Usinsk,RU,65.9939,57.5281,-15.14,89,100,7.9,overcast clouds
396,Maksatikha,RU,57.797,35.8825,-6.63,88,0,2.64,clear sky
397,Kropotkin,RU,45.4375,40.5756,33.96,93,100,9.4,light snow
398,Sioux Lookout,CA,50.1001,-91.917,-13.0,48,20,16.11,few clouds
399,Tempio Pausania,IT,40.8974,9.1035,55.4,88,40,5.75,scattered clouds
400,Shache,CN,38.4167,77.2406,29.14,81,3,1.19,clear sky
401,Wageningen,NL,51.9667,5.6667,21.0,86,75,8.05,broken clouds
402,Kijang,KR,35.2442,129.2139,24.8,50,0,4.61,clear sky
403,Vestmannaeyjar,IS,63.4427,-20.2734,36.79,79,60,15.97,broken clouds
404,Versalles,FR,48.8,2.1333,30.2,86,90,6.91,overcast clouds
405,Cabudare,VE,10.0289,-69.0894,80.44,64,45,8.93,scattered clouds
406,Chapais,CA,49.7834,-74.8492,5.0,51,1,11.5,clear sky
407,Port Blair,IN,11.6667,92.75,74.8,76,77,13.18,broken clouds
408,Kangaatsiaq,GL,68.3065,-53.4641,15.08,87,0,9.01,clear sky
409,Bacong,PH,9.2464,123.2956,78.8,89,40,4.61,scattered clouds
410,Lazaro Cardenas,MX,17.9583,-102.2,80.64,59,0,11.01,clear sky
411,Nabire,ID,-3.3667,135.4833,75.9,92,100,4.32,light rain
412,Kuala Terengganu,MY,5.3302,103.1408,75.2,94,20,2.3,few clouds
413,Omsukchan,RU,62.5333,155.8,0.7,89,100,12.53,overcast clouds
414,Awjilah,LY,29.1081,21.2869,59.79,47,100,10.33,overcast clouds
415,Mlyniv,UA,50.509,25.6168,16.0,90,100,1.99,snow
416,Katsuura,JP,35.1333,140.3,35.01,29,20,1.99,few clouds
417,Yar-Sale,RU,66.8333,70.8333,-19.37,87,0,5.08,clear sky
418,Beringovskiy,RU,63.05,179.3167,1.26,93,100,7.27,overcast clouds
419,Tottori,JP,35.5,134.2333,37.4,65,75,21.85,broken clouds
420,Sangin,AF,32.0728,64.8359,55.42,33,0,4.56,clear sky
421,Ghanzi,BW,-21.5667,21.7833,68.86,86,99,6.93,moderate rain
422,Montlucon,FR,46.3333,2.6,33.01,97,100,4.0,overcast clouds
423,Tual,ID,-5.6667,132.75,83.19,81,100,16.82,overcast clouds
424,Road Town,VG,18.4167,-64.6167,78.8,65,20,12.66,few clouds
425,Olafsvik,IS,64.8945,-23.7142,34.75,84,96,14.56,overcast clouds
426,Ukholovo,RU,53.7929,40.4892,-4.0,92,82,4.52,broken clouds
427,Baykit,RU,61.67,96.37,15.89,93,100,11.21,snow
428,Ulladulla,AU,-35.35,150.4667,63.0,100,75,6.91,broken clouds
429,Saint-Paul,RE,-21.0096,55.2707,77.0,78,0,11.5,clear sky
430,Severo-Yeniseyskiy,RU,60.3725,93.0408,21.72,96,100,10.47,light snow
431,Pimentel,PE,-6.8367,-79.9342,78.8,61,0,21.85,clear sky
432,Luganville,VU,-15.5333,167.1667,83.43,61,0,0.92,clear sky
433,Puerto Del Rosario,ES,28.5004,-13.8627,64.4,68,75,6.91,broken clouds
434,Guadalupe Victoria,MX,32.2869,-115.105,80.01,23,1,13.8,clear sky
435,Half Moon Bay,US,37.4636,-122.4286,57.99,67,75,3.44,broken clouds
436,At-Bashi,KG,41.1702,75.8106,21.97,88,94,0.81,overcast clouds
437,Port Hardy,CA,50.6996,-127.4199,37.4,52,20,9.22,few clouds
438,Ostrovnoy,RU,68.0531,39.5131,1.31,88,91,19.22,overcast clouds
439,Elk City,US,35.412,-99.4043,23.0,93,90,11.41,overcast clouds
440,Zalesovo,RU,53.9939,84.7431,9.66,92,100,17.69,overcast clouds
441,Alyangula,AU,-13.8483,136.4192,82.4,83,100,6.91,overcast clouds
442,Bela,IN,25.9333,81.9833,53.06,68,0,4.94,clear sky
443,Santa Maria Del Oro,MX,25.9333,-105.3667,76.17,16,0,3.42,clear sky
444,Clyde River,CA,70.4692,-68.5914,10.4,85,20,32.21,snow
445,Keti Bandar,PK,24.1447,67.4497,68.61,70,98,11.81,overcast clouds
446,Whitehorse,CA,60.7161,-135.0538,-15.0,63,20,6.91,few clouds
447,Srednekolymsk,RU,67.45,153.6833,-1.86,91,98,2.51,overcast clouds
448,Joshimath,IN,30.5667,79.5667,50.72,32,1,7.05,clear sky
449,Kusadak,RS,44.3997,20.8033,46.99,100,38,1.14,fog
450,Atlantic City,US,39.3643,-74.4229,33.01,55,1,9.22,clear sky
451,Platanos,GR,37.6667,21.6167,57.2,87,75,3.44,broken clouds
452,Zaragoza,ES,41.6561,-0.8773,52.0,66,20,9.22,few clouds
453,Saryagash,KZ,41.4511,69.1701,48.2,100,98,4.61,mist
454,Havoysund,NO,70.9963,24.6622,21.2,86,75,16.11,light snow
455,Ust-Uda,RU,54.1742,103.0304,9.82,93,100,4.41,overcast clouds
456,Touros,BR,-5.1989,-35.4608,82.4,74,0,11.5,clear sky
457,Evensk,RU,61.95,159.2333,7.9,89,88,41.72,overcast clouds
458,Corinto,GR,37.9407,22.9573,59.0,49,2,1.01,clear sky
459,Chengdu,CN,30.6667,104.0667,46.99,100,100,3.36,mist
