City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,New Norfolk,-42.7826,147.0587,53.6,71,75,9.22,AU,2021-02-08 20:27:26
1,Ipora,-16.4419,-51.1178,78.58,75,2,3.0,BR,2021-02-08 20:27:26
2,Pisco,-13.7,-76.2167,77.0,69,0,8.05,PE,2021-02-08 20:27:26
3,Saint George,37.1041,-113.5841,61.0,20,1,2.93,US,2021-02-08 20:27:26
4,Puerto Ayora,-0.7393,-90.3518,81.0,78,75,8.05,EC,2021-02-08 20:27:26
5,Jutai,-5.1833,-68.9,84.67,75,100,2.37,BR,2021-02-08 20:27:27
6,Antalaha,-14.9003,50.2788,77.05,85,89,3.51,MG,2021-02-08 20:27:27
7,Chumikan,54.7183,135.315,-2.63,84,97,23.04,RU,2021-02-08 20:27:27
8,Mataura,-46.1927,168.8643,60.91,77,100,0.92,NZ,2021-02-08 20:27:27
9,Rikitea,-23.1203,-134.9692,77.52,70,39,7.65,PF,2021-02-08 20:27:27
10,Nabire,-3.3667,135.4833,75.99,92,100,3.42,ID,2021-02-08 20:27:27
11,Punta Arenas,-53.15,-70.9167,69.8,46,0,21.85,CL,2021-02-08 20:27:28
12,Bambous Virieux,-20.3428,57.7575,78.8,78,40,6.91,MU,2021-02-08 20:27:29
13,Bluff,-46.6,168.3333,57.38,96,100,10.71,NZ,2021-02-08 20:27:29
14,Lebu,-37.6167,-73.65,64.33,79,62,8.32,CL,2021-02-08 20:27:16
15,Barrow,71.2906,-156.7887,-34.6,84,1,10.36,US,2021-02-08 20:27:29
16,Port Alfred,-33.5906,26.891,66.99,87,41,7.2,ZA,2021-02-08 20:27:29
17,Busselton,-33.65,115.3333,55.99,98,79,8.52,AU,2021-02-08 20:22:50
18,Carnarvon,-24.8667,113.6333,75.2,100,0,17.27,AU,2021-02-08 20:27:21
19,Moindou,-21.6924,165.677,73.4,100,0,1.14,NC,2021-02-08 20:27:29
20,Qaanaaq,77.484,-69.3632,20.59,80,100,6.08,GL,2021-02-08 20:27:29
21,Lagoa,39.05,-27.9833,59.41,74,100,24.38,PT,2021-02-08 20:27:29
22,Kenai,60.5544,-151.2583,6.01,78,1,3.44,US,2021-02-08 20:27:21
23,Maldonado,-34.6667,-54.9167,71.01,78,75,11.5,UY,2021-02-08 20:27:29
24,Butaritari,3.0707,172.7902,81.72,82,72,19.37,KI,2021-02-08 20:27:29
25,Pevek,69.7008,170.3133,-11.92,83,100,1.7,RU,2021-02-08 20:27:12
26,Leningradskiy,69.3833,178.4167,-22.22,84,64,10.25,RU,2021-02-08 20:27:33
27,Isangel,-19.55,169.2667,75.2,100,20,5.23,VU,2021-02-08 20:27:33
28,Kapaa,22.0752,-159.319,75.0,56,1,12.66,US,2021-02-08 20:27:33
29,Xining,36.6167,101.7667,24.44,65,0,1.03,CN,2021-02-08 20:27:33
30,Kyzyl,51.7,94.45,7.18,91,98,1.03,RU,2021-02-08 20:27:33
31,Atuona,-9.8,-139.0333,79.74,76,62,21.5,PF,2021-02-08 20:27:33
32,La Romana,18.4273,-68.9728,87.8,51,40,9.22,DO,2021-02-08 20:27:33
33,Cleveland,41.4995,-81.6954,24.8,63,90,3.44,US,2021-02-08 20:23:03
34,Hobart,-42.8794,147.3294,53.6,71,75,9.22,AU,2021-02-08 20:27:34
35,Dikson,73.5069,80.5464,-31.52,84,78,13.65,RU,2021-02-08 20:27:35
36,Jamestown,42.097,-79.2353,25.0,58,90,6.85,US,2021-02-08 20:27:35
37,Hilo,19.7297,-155.09,78.8,53,20,3.44,US,2021-02-08 20:23:11
38,Ushuaia,-54.8,-68.3,60.8,55,0,11.5,AR,2021-02-08 20:27:24
39,Nizwa,22.9333,57.5333,59.68,69,98,2.44,OM,2021-02-08 20:27:35
40,Lorengau,-2.0226,147.2712,82.2,77,61,7.38,PG,2021-02-08 20:27:35
41,Berezovka,53.7214,25.4993,15.3,96,100,19.17,BY,2021-02-08 20:27:35
42,Tara,56.8944,74.371,-2.25,91,100,12.33,RU,2021-02-08 20:27:35
43,Port Elizabeth,-33.918,25.5701,68.0,77,40,10.36,ZA,2021-02-08 20:27:18
44,Iracoubo,5.4802,-53.2011,79.88,76,21,15.01,GF,2021-02-08 20:27:36
45,Thompson,55.7435,-97.8558,-18.4,69,90,16.11,CA,2021-02-08 20:26:17
46,Victoria,22.2855,114.1577,66.0,78,99,3.0,HK,2021-02-08 20:26:59
47,Goderich,43.7501,-81.7165,15.8,62,100,10.36,CA,2021-02-08 20:27:36
48,San Martin,-33.081,-68.4681,60.8,88,75,13.8,AR,2021-02-08 20:27:36
49,Tasiilaq,65.6145,-37.6368,24.8,54,75,16.11,GL,2021-02-08 20:27:36
50,Leshukonskoye,64.8989,45.7622,-26.64,86,57,5.41,RU,2021-02-08 20:27:33
51,Karratha,-20.7377,116.8463,78.89,73,0,13.69,AU,2021-02-08 20:27:36
52,Avarua,-21.2078,-159.775,84.2,74,20,6.91,CK,2021-02-08 20:27:36
53,Ponta Do Sol,32.6667,-17.1,57.99,68,21,3.0,PT,2021-02-08 20:27:36
54,Ilulissat,69.2167,-51.1,23.0,39,1,29.93,GL,2021-02-08 20:27:36
55,Tuktoyaktuk,69.4541,-133.0374,-40.0,67,1,2.3,CA,2021-02-08 20:27:22
56,Ormara,25.2088,64.6357,68.67,67,30,12.21,PK,2021-02-08 20:27:36
57,Lakatoro,-16.0999,167.4164,79.5,66,0,3.24,VU,2021-02-08 20:27:37
58,Hasaki,35.7333,140.8333,32.0,47,20,12.66,JP,2021-02-08 20:27:37
59,Lavrentiya,65.5833,-171.0,-4.36,83,100,11.54,RU,2021-02-08 20:27:37
60,Launceston,-41.45,147.1667,44.6,81,0,10.36,AU,2021-02-08 20:27:37
61,Hukuntsi,-24.0,21.75,75.81,62,14,10.87,BW,2021-02-08 20:27:37
62,Ancud,-41.8697,-73.8203,82.4,39,0,6.91,CL,2021-02-08 20:27:37
63,Cabo San Lucas,22.8909,-109.9124,75.0,43,1,6.91,MX,2021-02-08 20:27:37
64,Kaitangata,-46.2817,169.8464,59.11,91,100,3.98,NZ,2021-02-08 20:27:37
65,Saskylakh,71.9167,114.0833,-31.09,83,25,3.58,RU,2021-02-08 20:27:37
66,Asau,46.4333,26.4,34.0,75,100,3.47,RO,2021-02-08 20:27:37
67,Bismarck,46.8083,-100.7837,1.4,60,90,9.22,US,2021-02-08 20:27:38
68,Bosaso,11.2842,49.1816,73.63,74,48,5.82,SO,2021-02-08 20:27:38
69,Albany,42.6001,-73.9662,27.0,39,87,4.23,US,2021-02-08 20:27:38
70,Codrington,-38.2667,141.9667,50.4,93,6,7.83,AU,2021-02-08 20:27:38
71,Katsuura,35.1333,140.3,37.0,30,38,3.0,JP,2021-02-08 20:27:38
72,Esso,55.9333,158.7,4.5,89,75,3.22,RU,2021-02-08 20:27:38
73,Vardo,70.3705,31.1107,23.0,86,75,16.11,NO,2021-02-08 20:27:38
74,Airai,-8.9266,125.4092,60.39,100,100,3.02,TL,2021-02-08 20:27:38
75,Lata,40.1629,-8.3327,55.0,87,61,4.88,PT,2021-02-08 20:27:18
76,Vao,-22.6667,167.4833,76.93,85,11,6.6,NC,2021-02-08 20:27:38
77,Haines Junction,60.7522,-137.5108,-7.6,59,100,6.91,CA,2021-02-08 20:27:39
78,Do Gonbadan,30.3586,50.7981,51.8,76,0,1.14,IR,2021-02-08 20:27:39
79,Mahebourg,-20.4081,57.7,78.8,78,40,6.91,MU,2021-02-08 20:27:39
80,Luanda,-8.8368,13.2343,80.6,74,20,8.05,AO,2021-02-08 20:26:08
81,Plettenberg Bay,-34.0527,23.3716,65.88,80,0,4.09,ZA,2021-02-08 20:27:39
82,Kikwit,-5.041,18.8162,75.04,83,96,2.19,CD,2021-02-08 20:27:39
83,Castro,-24.7911,-50.0119,70.39,75,15,8.12,BR,2021-02-08 20:27:19
84,Houston,29.7633,-95.3633,70.0,82,75,9.22,US,2021-02-08 20:26:48
85,Yellowknife,62.456,-114.3525,-25.01,68,90,19.57,CA,2021-02-08 20:27:39
86,Miranda,3.2499,-76.2281,84.2,58,75,8.05,CO,2021-02-08 20:23:31
87,Kavaratti,10.5669,72.642,81.3,64,0,4.52,IN,2021-02-08 20:27:40
88,Ewa Beach,21.3156,-158.0072,78.8,50,1,12.66,US,2021-02-08 20:25:16
89,Torbay,47.6666,-52.7314,33.01,100,90,20.71,CA,2021-02-08 20:27:40
90,Hithadhoo,-0.6,73.0833,82.49,79,81,11.18,MV,2021-02-08 20:27:40
91,Alta Floresta,-9.8756,-56.0861,87.8,62,75,5.75,BR,2021-02-08 20:27:40
92,Carutapera,-1.195,-46.02,83.16,72,54,10.09,BR,2021-02-08 20:27:40
93,Pandan,14.0453,124.1694,76.82,89,100,17.9,PH,2021-02-08 20:27:40
94,Salalah,17.0151,54.0924,71.6,73,0,4.61,OM,2021-02-08 20:27:40
95,San Quintin,30.4833,-115.95,62.6,63,0,6.64,MX,2021-02-08 20:27:40
96,Clyde River,70.4692,-68.5914,10.4,85,20,27.63,CA,2021-02-08 20:27:40
97,Saint-Philippe,-21.3585,55.7679,77.0,78,20,5.75,RE,2021-02-08 20:27:40
98,Tuatapere,-46.1333,167.6833,54.48,93,100,10.45,NZ,2021-02-08 20:27:40
99,Paamiut,61.994,-49.6678,30.85,85,60,8.28,GL,2021-02-08 20:27:41
100,Hermanus,-34.4187,19.2345,70.0,84,6,5.28,ZA,2021-02-08 20:27:41
101,Clarence Town,-32.5833,151.7833,69.01,77,75,14.97,AU,2021-02-08 20:27:41
102,Indianola,41.3581,-93.5574,6.01,67,100,6.62,US,2021-02-08 20:27:41
103,Winslow,35.0242,-110.6974,66.2,9,1,21.85,US,2021-02-08 20:25:40
104,Nehe,48.4833,124.8333,2.46,91,100,5.5,CN,2021-02-08 20:27:41
105,Mount Gambier,-37.8333,140.7667,48.2,93,0,9.22,AU,2021-02-08 20:27:41
106,Chokurdakh,70.6333,147.9167,-10.41,85,0,10.09,RU,2021-02-08 20:24:09
107,Kruisfontein,-34.0033,24.7314,66.0,81,21,1.01,ZA,2021-02-08 20:27:22
108,Cape Town,-33.9258,18.4232,71.01,78,20,18.41,ZA,2021-02-08 20:27:41
109,Bredasdorp,-34.5322,20.0403,64.4,88,4,3.44,ZA,2021-02-08 20:27:41
110,Ilhabela,-23.7781,-45.3581,74.75,73,100,6.22,BR,2021-02-08 20:27:42
111,Danielskuil,-28.1887,23.5395,76.15,34,29,0.34,ZA,2021-02-08 20:27:42
112,Nemuro,43.3236,145.575,18.27,87,77,18.39,JP,2021-02-08 20:27:42
113,Rosita,13.9268,-84.4032,81.61,74,39,5.46,NI,2021-02-08 20:27:42
114,Coihaique,-45.5752,-72.0662,86.0,26,0,6.91,CL,2021-02-08 20:26:21
115,Mar Del Plata,-38.0023,-57.5575,66.2,68,75,18.41,AR,2021-02-08 20:27:06
116,Ribeira Grande,38.5167,-28.7,60.8,82,75,18.41,PT,2021-02-08 20:27:42
117,Cherskiy,68.75,161.3,3.49,72,100,4.52,RU,2021-02-08 20:27:42
118,Emba,48.8264,58.1442,1.67,90,85,12.53,KZ,2021-02-08 20:26:29
119,Oyo,7.85,3.9333,89.6,58,20,5.75,NG,2021-02-08 20:27:42
120,Gold Coast,-28.0,153.4333,73.0,68,40,8.05,AU,2021-02-08 20:27:38
121,Yuzhou,34.1628,113.4639,32.0,59,0,2.24,CN,2021-02-08 20:27:42
122,Opuwo,-18.0607,13.84,72.12,45,100,9.31,NA,2021-02-08 20:27:42
123,Sitka,57.0531,-135.33,24.8,58,90,13.8,US,2021-02-08 20:27:42
124,Buala,-8.145,159.5921,80.31,80,97,9.26,SB,2021-02-08 20:27:43
125,Vaini,-21.2,-175.2,78.8,94,90,10.36,TO,2021-02-08 20:27:12
126,Naron,43.5167,-8.1528,53.01,87,40,4.61,ES,2021-02-08 20:27:43
127,Takoradi,4.8845,-1.7554,80.49,85,28,10.09,GH,2021-02-08 20:27:43
128,College,64.8569,-147.8028,-13.0,82,1,4.45,US,2021-02-08 20:27:43
129,Colombia,20.9881,-77.4297,86.0,51,20,16.11,CU,2021-02-08 20:27:43
130,Tomigusuku,26.185,127.675,60.8,63,75,13.8,JP,2021-02-08 20:27:43
131,Khatanga,71.9667,102.5,-19.21,82,0,14.05,RU,2021-02-08 20:27:13
132,Totma,59.9747,42.7642,0.86,93,100,6.73,RU,2021-02-08 20:27:43
133,Palora,-1.7,-77.9333,73.4,78,75,3.44,EC,2021-02-08 20:27:43
134,Auki,-8.7676,160.7034,79.77,81,85,6.2,SB,2021-02-08 20:27:43
135,Alenquer,-1.9417,-54.7383,87.8,66,20,5.75,BR,2021-02-08 20:27:43
136,Bubaque,11.2833,-15.8333,77.63,75,18,13.11,GW,2021-02-08 20:27:43
137,Koumac,-20.5667,164.2833,78.24,74,0,3.65,NC,2021-02-08 20:27:44
138,Kudahuvadhoo,2.6708,72.8944,81.95,81,62,19.53,MV,2021-02-08 20:27:44
139,Erzurum,40.0,41.5,37.4,75,75,14.97,TR,2021-02-08 20:27:44
140,Faanui,-16.4833,-151.75,81.25,77,6,13.38,PF,2021-02-08 20:27:44
141,Lyngdal,58.1376,7.07,26.01,72,53,7.0,NO,2021-02-08 20:27:44
142,Kodiak,57.79,-152.4072,32.0,69,1,13.8,US,2021-02-08 20:23:57
143,Lodja,-3.4833,23.4333,74.89,64,100,0.87,CD,2021-02-08 20:27:44
144,Mantua,45.1667,10.7833,48.99,80,6,3.0,IT,2021-02-08 20:27:44
145,Bizhbulyak,53.6967,54.2642,-21.8,86,94,11.68,RU,2021-02-08 20:27:44
146,Vostok,46.4856,135.8833,-11.06,90,100,6.04,RU,2021-02-08 20:27:44
147,Ransang,8.9603,117.5828,77.86,82,100,3.36,PH,2021-02-08 20:27:45
148,Rock Sound,24.9,-76.2,76.23,82,0,9.31,BS,2021-02-08 20:27:45
149,Esperance,-33.8667,121.9,60.8,94,90,2.3,AU,2021-02-08 20:27:45
150,Denpasar,-8.65,115.2167,77.0,94,40,5.75,ID,2021-02-08 20:27:45
151,Kanigiri,15.4,79.5167,66.72,83,0,1.74,IN,2021-02-08 20:26:30
152,Sechura,-5.5569,-80.8222,86.5,46,15,14.38,PE,2021-02-08 20:27:45
153,Kavieng,-2.5744,150.7967,82.58,77,83,8.7,PG,2021-02-08 20:27:45
154,Gondar,12.6,37.4667,53.02,43,16,5.08,ET,2021-02-08 20:26:12
155,Port Blair,11.6667,92.75,75.54,77,54,13.18,IN,2021-02-08 20:27:46
156,Longyearbyen,78.2186,15.6401,14.0,57,0,16.11,SJ,2021-02-08 20:26:37
157,Te Anau,-45.4167,167.7167,57.67,93,100,3.42,NZ,2021-02-08 20:27:46
158,Merauke,-8.4667,140.3333,79.68,84,98,7.36,ID,2021-02-08 20:27:25
159,Tanda,26.55,82.65,53.49,70,0,5.59,IN,2021-02-08 20:27:46
160,Namibe,-15.1961,12.1522,72.52,77,96,8.12,AO,2021-02-08 20:27:46
161,Meulaboh,4.1363,96.1285,76.66,89,0,5.23,ID,2021-02-08 20:27:46
162,Mineiros,-17.5694,-52.5511,79.75,57,59,3.58,BR,2021-02-08 20:27:46
163,Chara,56.9064,118.2631,3.96,86,96,1.39,RU,2021-02-08 20:27:46
164,Los Alamos,35.8881,-106.307,59.0,11,1,18.41,US,2021-02-08 20:27:46
165,Shimoda,34.6667,138.95,28.99,43,26,9.17,JP,2021-02-08 20:27:46
166,Hailar,49.2,119.7,-4.34,91,55,5.66,CN,2021-02-08 20:27:46
167,Ostrovnoy,68.0531,39.5131,-1.82,90,87,10.47,RU,2021-02-08 20:27:31
168,La Palma,33.8464,-118.0467,63.0,55,40,9.22,US,2021-02-08 20:27:47
169,Uyskoye,54.3775,60.0047,-9.04,84,100,8.81,RU,2021-02-08 20:27:47
170,Parrita,9.5201,-84.3225,82.4,50,20,16.11,CR,2021-02-08 20:27:47
171,Talnakh,69.4865,88.3972,5.31,93,100,11.32,RU,2021-02-08 20:27:47
172,Faxinal,-24.0003,-51.3194,76.87,59,0,0.47,BR,2021-02-08 20:25:06
173,Nhulunbuy,-12.2333,136.7667,78.8,94,100,5.75,AU,2021-02-08 20:25:17
174,Skeldon,5.8833,-57.1333,81.55,68,72,11.52,GY,2021-02-08 20:27:47
175,Georgetown,5.4112,100.3354,82.0,83,20,3.44,MY,2021-02-08 20:22:56
176,Henties Bay,-22.116,14.2845,66.67,76,71,10.87,NA,2021-02-08 20:27:47
177,Guerrero Negro,27.9769,-114.0611,70.29,38,7,7.56,MX,2021-02-08 20:27:47
178,Lasa,46.6166,10.7002,42.8,79,0,3.6,IT,2021-02-08 20:27:47
179,Wajid,3.8093,43.2471,80.19,29,73,15.12,SO,2021-02-08 20:27:48
180,Khvastovichi,53.4694,35.0941,1.06,89,70,7.18,RU,2021-02-08 20:27:48
181,Narsaq,60.9167,-46.05,39.2,28,40,40.29,GL,2021-02-08 20:27:29
182,Trelew,-43.249,-65.3051,76.66,25,0,22.82,AR,2021-02-08 20:27:48
183,Sao Joao Da Barra,-21.6403,-41.0511,75.2,83,90,13.8,BR,2021-02-08 20:22:49
184,Sawang Daen Din,17.4753,103.4575,73.0,66,100,6.55,TH,2021-02-08 20:27:48
185,Oistins,13.0667,-59.5333,82.4,54,40,17.27,BB,2021-02-08 20:27:48
186,Bengkulu,-3.8004,102.2655,75.94,77,97,3.56,ID,2021-02-08 20:27:21
187,Lyubashivka,47.8372,30.2598,32.88,99,100,18.21,UA,2021-02-08 20:27:48
188,Cockburn Town,21.4612,-71.1419,82.4,65,40,13.8,TC,2021-02-08 20:25:32
189,Vaxjo,56.8777,14.8091,23.0,80,90,10.36,SE,2021-02-08 20:27:48
190,Karpogory,64.0019,44.4451,-26.63,86,1,5.23,RU,2021-02-08 20:27:48
191,Husavik,66.0449,-17.3389,28.4,86,75,3.44,IS,2021-02-08 20:27:49
192,New Waterford,40.8451,-80.6145,27.0,29,100,1.99,US,2021-02-08 20:27:49
193,Abu Dhabi,24.4667,54.3667,69.8,78,0,10.36,AE,2021-02-08 20:27:49
194,Point Pedro,9.8167,80.2333,76.77,70,1,15.1,LK,2021-02-08 20:27:49
195,Bongandanga,1.5,21.05,74.95,36,74,2.55,CD,2021-02-08 20:27:49
196,Asfi,32.2994,-9.2372,60.31,86,22,14.45,MA,2021-02-08 20:27:49
197,Vila Velha,-20.3297,-40.2925,79.0,94,90,3.44,BR,2021-02-08 20:26:47
198,Jerantut,3.936,102.3626,71.98,91,81,0.49,MY,2021-02-08 20:27:49
199,Rapid Valley,44.0625,-103.1463,6.01,71,1,8.05,US,2021-02-08 20:27:49
200,Kuybysheve,47.358,36.6491,22.87,97,100,21.54,UA,2021-02-08 20:27:49
201,Bull Savanna,17.8868,-77.5902,80.53,70,21,14.32,JM,2021-02-08 20:27:50
202,Lompoc,34.6391,-120.4579,57.0,76,40,3.67,US,2021-02-08 20:27:28
203,Zanesville,39.9404,-82.0132,37.99,43,90,4.61,US,2021-02-08 20:23:02
204,Kajaani,64.2273,27.7285,6.8,92,90,5.75,FI,2021-02-08 20:27:50
205,Sooke,48.3746,-123.7276,41.0,81,89,11.5,CA,2021-02-08 20:27:50
206,Naftalan,40.5067,46.825,41.0,93,90,6.91,AZ,2021-02-08 20:27:50
207,Balvanesti,44.7975,22.6803,40.5,96,86,4.16,RO,2021-02-08 20:27:50
208,Pasni,25.2631,63.471,67.5,66,100,12.01,PK,2021-02-08 20:27:50
209,Hazorasp,41.3194,61.0742,28.4,74,44,4.61,UZ,2021-02-08 20:27:51
210,Pato Branco,-26.2286,-52.6706,76.64,66,0,3.91,BR,2021-02-08 20:27:51
211,Arraial Do Cabo,-22.9661,-42.0278,73.4,88,75,5.75,BR,2021-02-08 20:27:37
212,Mehamn,71.0357,27.8492,24.8,86,90,19.57,NO,2021-02-08 20:27:51
213,Shaowu,27.3409,117.4831,51.87,85,100,1.63,CN,2021-02-08 20:27:51
214,Olafsvik,64.8945,-23.7142,35.38,82,91,12.53,IS,2021-02-08 20:27:51
215,Ballina,-28.8667,153.5667,73.4,60,40,13.8,AU,2021-02-08 20:27:51
216,Tocopilla,-22.092,-70.1979,72.93,61,37,5.75,CL,2021-02-08 20:27:51
217,Rovaniemi,66.5,25.7167,10.4,85,0,9.22,FI,2021-02-08 20:25:06
218,Luderitz,-26.6481,15.1594,74.34,46,0,21.14,NA,2021-02-08 20:27:51
219,Sortavala,61.7053,30.6918,5.11,94,16,6.04,RU,2021-02-08 20:27:51
220,Sorland,67.667,12.6934,33.8,93,75,20.71,NO,2021-02-08 20:27:52
221,Riyadh,24.6877,46.7219,57.2,58,0,8.05,SA,2021-02-08 20:26:50
222,Oriximina,-1.7656,-55.8661,90.16,51,100,2.86,BR,2021-02-08 20:24:07
223,Arona,28.0996,-16.681,66.2,68,75,5.75,ES,2021-02-08 20:27:52
224,Ust-Karsk,52.7011,118.8077,-5.28,88,72,2.04,RU,2021-02-08 20:27:52
225,Jieznas,54.6,24.1667,14.0,67,0,12.66,LT,2021-02-08 20:27:52
226,Dingle,10.9995,122.6711,74.3,95,100,7.54,PH,2021-02-08 20:27:52
227,Ulaangom,49.9811,92.0667,-2.87,89,100,2.95,MN,2021-02-08 20:27:52
228,Caravelas,-17.7125,-39.2481,72.61,97,100,2.86,BR,2021-02-08 20:27:52
229,Chuy,-33.6971,-53.4616,70.32,87,81,5.23,UY,2021-02-08 20:27:20
230,Conde,-7.2597,-34.9075,84.2,70,20,12.66,BR,2021-02-08 20:27:52
231,Geraldton,-28.7667,114.6,62.6,94,40,5.75,AU,2021-02-08 20:27:52
232,Perisoru,44.45,27.55,59.0,57,91,4.0,RO,2021-02-08 20:27:52
233,Kutulik,53.3508,102.7839,13.01,94,98,11.16,RU,2021-02-08 20:27:52
234,Tiksi,71.6872,128.8694,-25.49,87,100,5.82,RU,2021-02-08 20:27:42
235,Puerto Maldonado,-12.6,-69.1833,75.2,94,75,4.61,PE,2021-02-08 20:27:53
236,Margate,51.3813,1.3862,30.0,72,100,1.99,GB,2021-02-08 20:24:16
237,Doha,25.2867,51.5333,66.2,72,0,11.5,QA,2021-02-08 20:27:53
238,San Policarpo,12.1791,125.5072,77.67,89,100,22.3,PH,2021-02-08 20:27:53
239,Nikolskoye,59.7035,30.7861,5.0,78,0,2.24,RU,2021-02-08 20:27:53
240,Aklavik,68.2191,-135.0107,-36.4,67,100,3.44,CA,2021-02-08 20:27:53
241,Fort Frances,48.5999,-93.4003,-7.01,45,1,14.97,CA,2021-02-08 20:26:58
242,Grudziadz,53.4841,18.7537,17.01,87,100,4.0,PL,2021-02-08 20:27:53
243,Talcahuano,-36.7167,-73.1167,66.2,72,40,12.66,CL,2021-02-08 20:27:53
244,Sao Filipe,14.8961,-24.4956,70.36,75,100,12.97,CV,2021-02-08 20:27:53
245,Farah,32.5,62.5,50.88,46,0,3.0,AF,2021-02-08 20:27:54
246,Borda Da Mata,-22.2742,-46.1653,64.99,82,75,3.47,BR,2021-02-08 20:27:54
247,Beloha,-25.1667,45.05,78.69,77,100,4.72,MG,2021-02-08 20:27:54
248,Udaipura,23.0833,78.5,54.16,40,0,0.96,IN,2021-02-08 20:24:14
249,Vila Praia De Ancora,41.811,-8.8526,53.01,93,75,11.5,PT,2021-02-08 20:27:54
250,Fortuna,40.5982,-124.1573,54.0,81,1,3.78,US,2021-02-08 20:27:54
251,Tabas,33.5959,56.9244,51.8,54,0,6.91,IR,2021-02-08 20:27:54
252,Inongo,-1.95,18.2667,79.39,70,100,3.11,CD,2021-02-08 20:27:54
253,Port Moresby,-9.4431,147.1797,75.2,100,40,6.91,PG,2021-02-08 20:26:05
254,Upernavik,72.7868,-56.1549,15.98,77,0,2.62,GL,2021-02-08 20:27:55
255,Kade,52.3833,12.2667,18.0,66,100,6.02,DE,2021-02-08 20:27:55
256,Umm Kaddadah,13.6017,26.6876,66.36,24,25,12.75,SD,2021-02-08 20:27:55
257,Canutama,-6.5339,-64.3831,92.43,50,99,3.4,BR,2021-02-08 20:27:55
258,Bud,39.447,-86.1758,26.01,69,97,3.06,US,2021-02-08 20:27:55
259,Tiznit,29.5833,-9.5,53.17,82,32,5.3,MA,2021-02-08 20:27:55
260,Antananarivo,-18.9137,47.5361,68.0,83,75,3.44,MG,2021-02-08 20:25:22
261,Inyonga,-6.7167,32.0667,67.05,92,100,3.8,TZ,2021-02-08 20:27:55
262,Arman,59.7,150.1667,5.54,86,100,15.77,RU,2021-02-08 20:27:55
263,Lazi,48.0667,24.2333,41.43,86,100,2.64,UA,2021-02-08 20:27:55
264,Bloomfield,40.8068,-74.1854,30.99,29,1,5.75,US,2021-02-08 20:27:55
265,Niquelandia,-14.4739,-48.4597,72.28,84,92,2.75,BR,2021-02-08 20:27:56
266,Almaznyy,48.0448,40.045,17.6,86,75,22.37,RU,2021-02-08 20:27:56
267,Dawlatabad,36.4141,64.9053,54.23,62,85,2.24,AF,2021-02-08 20:27:56
268,Inhambane,-23.865,35.3833,75.0,100,75,5.75,MZ,2021-02-08 20:27:56
269,Kargasok,59.0556,80.8572,9.75,96,100,12.64,RU,2021-02-08 20:27:56
270,Hobyo,5.3505,48.5268,77.54,74,64,21.21,SO,2021-02-08 20:27:56
271,La Ronge,55.1001,-105.2842,-20.2,57,100,16.11,CA,2021-02-08 20:27:56
272,Hamilton,39.1834,-84.5333,37.0,44,90,3.44,US,2021-02-08 20:27:18
273,Flin Flon,54.7682,-101.865,-20.2,57,90,14.97,CA,2021-02-08 20:27:56
274,Meadow Lake,34.8014,-106.5436,66.99,7,20,16.11,US,2021-02-08 20:27:23
275,Chone,-0.6833,-80.1,83.3,70,98,3.44,EC,2021-02-08 20:27:56
